Redshift is 9.0
DM part mass in msun : 5.089030e+04
Getting halos and associated stars
I found 6 sets of dust absorpttion coefficients
RANK 10: Skipping subcube #1280 since it already exists
RANK 14: Skipping subcube #1792 since it already exists
Allocated data arrays
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
Loaded files
(7, 5, 5, 5)
(7, 9, 9, 0)
(7, 7, 0, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 0)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 0, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)(7, 7, 7, 7)

(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 0)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 5, 5, 5)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 33, 33, 33)
(7, 33, 33, 33)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 19, 19, 19)
(7, 5, 5, 5)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 33, 33, 33)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 33, 33, 33)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 33, 33, 33)
(7, 33, 33, 33)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 33, 33, 33)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 33, 33, 33)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 33, 33, 33)
(7, 33, 33, 33)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 33, 33, 33)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 33, 33, 33)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 5, 5, 5)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 5, 5, 5)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 33, 33, 33)
(7, 33, 33, 33)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 13, 13, 13)
